path,size_mb
results/FINAL_HYBRID_TEST_PREDICTIONS.csv,0.1257
results/FINAL_PROJECT_RESULTS.csv,0.0003
results/FINAL_RESULTS_COMPARISON.csv,0.0003
results/best_fedper_configuration.pkl,0.0001
results/best_fedper_optimized_configuration.pkl,0.0003
results/centralized_training_history.csv,0.0034
results/fedavg_final_metrics.pkl,0.0003
results/fedavg_round_history.csv,0.0016
results/fedper_corrected_final_metrics.pkl,0.0004
results/fedper_corrected_per_client_test.csv,0.0007
results/fedper_corrected_round_history.csv,0.0024
results/fedper_optimized_validation_results.csv,0.0006
results/fedper_per_client_test_results.csv,0.0007
results/fedper_round_history.csv,0.002
results/fedper_validation_tuning_results.csv,0.0004
results/final_fedper_client_test_results.csv,0.0007
results/final_fedper_metrics.pkl,0.0004
results/final_fedper_round_history.csv,0.0033
results/final_model_comparison.csv,0.0003
results/hybrid_fedper_validation_results.csv,0.0051
results/threshold_aware_fedper_validation_history.csv,0.0027
results/threshold_aware_fedper_validation_summary.pkl,0.0003
source_material/README.txt,0.0012
source_material/experiment_configuration.pkl,0.0005
source_material/extracted_gradio_ui_cells.txt,0.1066
source_material/project_file_inventory.csv,0.0017
